test_id,kappa,theta,sigma,rho,M,dt,method,time_ms,price
1,7.261305,0.267984,0.758642,-0.700000,1000,0.001000,Euler,2.905,0.191147
2,7.261305,0.267984,0.758642,-0.700000,1000,0.001000,Almost Exact,32.778,0.193000
3,7.261305,0.267984,0.758642,-0.700000,30,0.033333,Euler,0.372,0.191740
4,7.261305,0.267984,0.758642,-0.700000,30,0.033333,Almost Exact,1.029,0.196241
5,7.261305,0.267984,0.758642,-0.300000,1000,0.001000,Euler,3.581,0.193374
6,7.261305,0.267984,0.758642,-0.300000,1000,0.001000,Almost Exact,33.170,0.191007
7,7.261305,0.267984,0.758642,-0.300000,30,0.033333,Euler,0.418,0.192780
8,7.261305,0.267984,0.758642,-0.300000,30,0.033333,Almost Exact,1.110,0.197308
9,7.261305,0.267984,0.758642,0.000000,1000,0.001000,Euler,3.564,0.194333
10,7.261305,0.267984,0.758642,0.000000,1000,0.001000,Almost Exact,33.318,0.193897
11,7.261305,0.267984,0.758642,0.000000,30,0.033333,Euler,0.962,0.195345
12,7.261305,0.267984,0.758642,0.000000,30,0.033333,Almost Exact,1.408,0.192283
13,7.261305,0.267984,0.758642,0.300000,1000,0.001000,Euler,2.931,0.195955
14,7.261305,0.267984,0.758642,0.300000,1000,0.001000,Almost Exact,32.460,0.195333
15,7.261305,0.267984,0.758642,0.300000,30,0.033333,Euler,1.051,0.196447
16,7.261305,0.267984,0.758642,0.300000,30,0.033333,Almost Exact,1.199,0.184710
17,7.261305,0.267984,0.758642,0.700000,1000,0.001000,Euler,2.848,0.196390
18,7.261305,0.267984,0.758642,0.700000,1000,0.001000,Almost Exact,33.884,0.206432
19,7.261305,0.267984,0.758642,0.700000,30,0.033333,Euler,0.381,0.198982
20,7.261305,0.267984,0.758642,0.700000,30,0.033333,Almost Exact,1.158,0.179795
21,4.760671,0.403714,0.221531,-0.700000,1000,0.001000,Euler,3.209,0.225544
22,4.760671,0.403714,0.221531,-0.700000,1000,0.001000,Almost Exact,17.981,0.228349
23,4.760671,0.403714,0.221531,-0.700000,30,0.033333,Euler,0.370,0.228336
24,4.760671,0.403714,0.221531,-0.700000,30,0.033333,Almost Exact,1.327,0.271144
25,4.760671,0.403714,0.221531,-0.300000,1000,0.001000,Euler,3.231,0.229950
26,4.760671,0.403714,0.221531,-0.300000,1000,0.001000,Almost Exact,17.618,0.228556
27,4.760671,0.403714,0.221531,-0.300000,30,0.033333,Euler,0.634,0.229474
28,4.760671,0.403714,0.221531,-0.300000,30,0.033333,Almost Exact,0.909,0.251726
29,4.760671,0.403714,0.221531,0.000000,1000,0.001000,Euler,3.203,0.229774
